Frame,only_minor_groove,only_major_groove,only_dna_backbone,only_dna,only_gap,only_histone_tail,only_histone_core,only_acidic_patch,only_acidic_residues,only_histone,interface,binding_ions,unbinding_ions
2500,7,8,18,33,7,2,4,1,4,6,7,46,142
2525,8,9,16,32,8,2,4,1,4,6,7,45,143
2550,7,10,18,35,8,1,4,1,4,5,7,47,141
2575,8,7,17,32,8,1,4,1,4,5,8,45,143
2600,9,10,14,33,7,1,4,1,4,5,8,46,142
2625,7,11,18,36,7,1,2,1,3,3,9,48,140
2650,8,11,16,35,6,1,4,1,4,5,8,48,140
2675,6,10,16,32,6,1,3,1,4,4,10,46,142
2700,5,11,22,38,8,1,3,1,4,4,10,52,136
2725,6,11,20,37,10,1,5,1,4,6,9,52,136
2750,6,11,25,42,10,1,4,1,4,5,8,55,133
2775,6,11,20,37,10,1,4,1,4,5,10,52,136
2800,6,8,22,36,13,1,4,1,4,5,10,51,137
2825,5,11,24,40,11,2,6,1,4,8,6,54,134
2850,5,9,25,38,10,3,3,1,5,6,10,54,134
2875,6,11,25,43,10,2,5,1,5,7,7,57,131
2900,7,10,20,37,13,2,4,1,5,6,11,54,134
2925,7,10,23,40,11,4,4,1,6,8,8,56,132
2950,6,12,21,39,11,3,3,1,4,6,11,56,132
2975,8,9,20,37,12,2,2,1,4,4,13,54,134
3000,9,8,21,38,12,2,3,1,5,5,12,55,133
3025,8,11,21,40,10,2,3,1,5,5,9,54,134
3050,8,11,18,37,9,2,4,1,5,6,13,56,132
3075,7,9,23,39,10,3,4,1,5,7,10,56,132
3100,9,9,21,39,11,2,4,1,5,6,11,56,132
3125,9,8,20,37,9,1,3,1,3,4,16,57,131
3150,8,9,22,39,7,2,4,1,5,6,11,56,132
3175,9,11,17,37,7,3,3,1,4,6,14,57,131
3200,7,12,18,36,9,3,3,1,4,6,12,54,134
3225,7,11,23,40,8,3,3,1,5,6,13,59,129
3250,7,12,22,41,8,3,5,1,4,8,10,59,129
3275,8,14,21,43,7,3,3,1,4,6,10,59,129
3300,8,16,22,46,8,3,3,1,5,6,10,62,126
3325,8,13,15,36,6,2,3,1,4,5,16,57,131
3350,7,12,17,36,7,3,3,1,4,5,16,57,131
3375,6,14,16,36,8,5,6,1,6,10,13,59,129
3400,5,13,19,37,9,2,5,1,5,7,17,61,127
3425,7,10,23,40,7,3,4,1,5,7,12,59,129
3450,8,14,18,40,7,4,3,1,5,7,13,60,128
3475,8,14,16,38,7,3,2,1,4,5,17,60,128
3500,8,14,18,40,9,3,2,1,4,5,15,60,128
3525,8,12,18,39,8,3,2,1,4,5,15,59,129
3550,7,14,17,38,9,1,2,1,3,3,17,58,130
3575,7,12,15,34,9,1,2,1,3,3,21,58,130
3600,9,14,15,38,11,1,3,1,3,4,18,60,128
3625,9,10,18,37,13,1,4,1,4,5,17,59,129
3650,7,10,23,40,9,0,4,1,2,4,18,62,126
3675,8,12,24,44,10,1,4,1,3,4,14,62,126
3700,8,14,20,42,9,0,4,1,2,4,13,59,129
3725,7,14,22,43,9,0,3,1,3,3,15,61,127
3750,5,12,26,43,8,0,4,1,3,4,14,61,127
3775,5,12,21,38,12,1,6,2,5,7,14,59,129
3800,7,13,22,42,11,0,5,2,4,5,14,61,127
3825,8,14,18,40,9,1,5,2,4,6,13,59,129
3850,7,16,18,41,11,2,5,2,3,7,13,61,127
3875,7,15,19,41,11,1,6,2,4,7,12,60,128
3900,8,18,19,45,10,0,7,2,5,7,13,65,123
3925,7,20,16,43,11,1,4,2,3,5,14,62,126
3950,6,17,21,44,12,2,6,2,7,7,13,64,124
3975,5,16,23,44,12,1,5,2,5,5,16,65,123
4000,5,15,24,45,12,0,6,2,5,6,14,65,123
4025,6,16,21,43,10,3,9,3,10,11,10,64,124
4050,5,14,25,44,14,2,11,3,11,12,9,65,123
4075,6,12,28,46,13,0,8,3,8,8,12,66,122
