Frame,System,Number
0,NaCl_1264_wo_rw_run2,0
1,NaCl_1264_wo_rw_run2,0
2,NaCl_1264_wo_rw_run2,1
3,NaCl_1264_wo_rw_run2,1
4,NaCl_1264_wo_rw_run2,2
5,NaCl_1264_wo_rw_run2,4
6,NaCl_1264_wo_rw_run2,1
7,NaCl_1264_wo_rw_run2,1
8,NaCl_1264_wo_rw_run2,1
9,NaCl_1264_wo_rw_run2,1
10,NaCl_1264_wo_rw_run2,1
11,NaCl_1264_wo_rw_run2,1
12,NaCl_1264_wo_rw_run2,1
13,NaCl_1264_wo_rw_run2,1
14,NaCl_1264_wo_rw_run2,2
15,NaCl_1264_wo_rw_run2,1
16,NaCl_1264_wo_rw_run2,0
17,NaCl_1264_wo_rw_run2,0
18,NaCl_1264_wo_rw_run2,0
19,NaCl_1264_wo_rw_run2,1
20,NaCl_1264_wo_rw_run2,0
21,NaCl_1264_wo_rw_run2,0
22,NaCl_1264_wo_rw_run2,4
23,NaCl_1264_wo_rw_run2,3
24,NaCl_1264_wo_rw_run2,0
25,NaCl_1264_wo_rw_run2,8
26,NaCl_1264_wo_rw_run2,12
27,NaCl_1264_wo_rw_run2,1
28,NaCl_1264_wo_rw_run2,8
29,NaCl_1264_wo_rw_run2,0
30,NaCl_1264_wo_rw_run2,7
31,NaCl_1264_wo_rw_run2,0
32,NaCl_1264_wo_rw_run2,0
33,NaCl_1264_wo_rw_run2,0
34,NaCl_1264_wo_rw_run2,0
35,NaCl_1264_wo_rw_run2,0
36,NaCl_1264_wo_rw_run2,0
37,NaCl_1264_wo_rw_run2,0
38,NaCl_1264_wo_rw_run2,0
39,NaCl_1264_wo_rw_run2,0
40,NaCl_1264_wo_rw_run2,0
41,NaCl_1264_wo_rw_run2,0
42,NaCl_1264_wo_rw_run2,9
43,NaCl_1264_wo_rw_run2,10
44,NaCl_1264_wo_rw_run2,0
45,NaCl_1264_wo_rw_run2,8
46,NaCl_1264_wo_rw_run2,10
47,NaCl_1264_wo_rw_run2,0
48,NaCl_1264_wo_rw_run2,0
49,NaCl_1264_wo_rw_run2,0
50,NaCl_1264_wo_rw_run2,0
51,NaCl_1264_wo_rw_run2,0
52,NaCl_1264_wo_rw_run2,0
53,NaCl_1264_wo_rw_run2,4
54,NaCl_1264_wo_rw_run2,0
55,NaCl_1264_wo_rw_run2,3
56,NaCl_1264_wo_rw_run2,10
57,NaCl_1264_wo_rw_run2,0
58,NaCl_1264_wo_rw_run2,0
59,NaCl_1264_wo_rw_run2,0
60,NaCl_1264_wo_rw_run2,0
61,NaCl_1264_wo_rw_run2,0
62,NaCl_1264_wo_rw_run2,3
63,NaCl_1264_wo_rw_run2,3
64,NaCl_1264_wo_rw_run2,0
65,NaCl_1264_wo_rw_run2,0
66,NaCl_1264_wo_rw_run2,0
67,NaCl_1264_wo_rw_run2,0
68,NaCl_1264_wo_rw_run2,0
69,NaCl_1264_wo_rw_run2,0
70,NaCl_1264_wo_rw_run2,7
71,NaCl_1264_wo_rw_run2,0
72,NaCl_1264_wo_rw_run2,0
73,NaCl_1264_wo_rw_run2,0
74,NaCl_1264_wo_rw_run2,3
75,NaCl_1264_wo_rw_run2,4
76,NaCl_1264_wo_rw_run2,0
77,NaCl_1264_wo_rw_run2,0
78,NaCl_1264_wo_rw_run2,0
79,NaCl_1264_wo_rw_run2,0
80,NaCl_1264_wo_rw_run2,0
81,NaCl_1264_wo_rw_run2,0
82,NaCl_1264_wo_rw_run2,0
83,NaCl_1264_wo_rw_run2,0
84,NaCl_1264_wo_rw_run2,1
85,NaCl_1264_wo_rw_run2,0
86,NaCl_1264_wo_rw_run2,0
87,NaCl_1264_wo_rw_run2,0
88,NaCl_1264_wo_rw_run2,1
89,NaCl_1264_wo_rw_run2,0
90,NaCl_1264_wo_rw_run2,2
91,NaCl_1264_wo_rw_run2,1
92,NaCl_1264_wo_rw_run2,1
93,NaCl_1264_wo_rw_run2,1
94,NaCl_1264_wo_rw_run2,1
95,NaCl_1264_wo_rw_run2,2
96,NaCl_1264_wo_rw_run2,2
97,NaCl_1264_wo_rw_run2,11
98,NaCl_1264_wo_rw_run2,1
99,NaCl_1264_wo_rw_run2,1
100,NaCl_1264_wo_rw_run2,0
101,NaCl_1264_wo_rw_run2,0
102,NaCl_1264_wo_rw_run2,0
103,NaCl_1264_wo_rw_run2,0
104,NaCl_1264_wo_rw_run2,0
105,NaCl_1264_wo_rw_run2,0
106,NaCl_1264_wo_rw_run2,0
107,NaCl_1264_wo_rw_run2,0
108,NaCl_1264_wo_rw_run2,3
109,NaCl_1264_wo_rw_run2,0
110,NaCl_1264_wo_rw_run2,0
111,NaCl_1264_wo_rw_run2,0
112,NaCl_1264_wo_rw_run2,0
113,NaCl_1264_wo_rw_run2,6
114,NaCl_1264_wo_rw_run2,5
115,NaCl_1264_wo_rw_run2,4
116,NaCl_1264_wo_rw_run2,5
117,NaCl_1264_wo_rw_run2,4
118,NaCl_1264_wo_rw_run2,3
119,NaCl_1264_wo_rw_run2,7
120,NaCl_1264_wo_rw_run2,4
121,NaCl_1264_wo_rw_run2,5
122,NaCl_1264_wo_rw_run2,7
123,NaCl_1264_wo_rw_run2,6
124,NaCl_1264_wo_rw_run2,2
125,NaCl_1264_wo_rw_run2,6
126,NaCl_1264_wo_rw_run2,4
127,NaCl_1264_wo_rw_run2,4
128,NaCl_1264_wo_rw_run2,2
129,NaCl_1264_wo_rw_run2,2
130,NaCl_1264_wo_rw_run2,3
131,NaCl_1264_wo_rw_run2,1
132,NaCl_1264_wo_rw_run2,4
133,NaCl_1264_wo_rw_run2,3
134,NaCl_1264_wo_rw_run2,3
135,NaCl_1264_wo_rw_run2,2
136,NaCl_1264_wo_rw_run2,2
137,NaCl_1264_wo_rw_run2,2
138,NaCl_1264_wo_rw_run2,2
139,NaCl_1264_wo_rw_run2,2
140,NaCl_1264_wo_rw_run2,3
141,NaCl_1264_wo_rw_run2,2
142,NaCl_1264_wo_rw_run2,4
143,NaCl_1264_wo_rw_run2,2
144,NaCl_1264_wo_rw_run2,2
145,NaCl_1264_wo_rw_run2,0
146,NaCl_1264_wo_rw_run2,3
147,NaCl_1264_wo_rw_run2,2
148,NaCl_1264_wo_rw_run2,0
149,NaCl_1264_wo_rw_run2,1
150,NaCl_1264_wo_rw_run2,6
151,NaCl_1264_wo_rw_run2,7
152,NaCl_1264_wo_rw_run2,4
153,NaCl_1264_wo_rw_run2,6
154,NaCl_1264_wo_rw_run2,10
155,NaCl_1264_wo_rw_run2,10
