Frame,minor_groove,major_groove,DNA_backbone,DNA_gap,histone_tail,histone_core,interface
2500,10,14,19,10,0,3,8
2525,11,15,19,12,1,3,7
2550,11,14,17,12,1,4,7
2575,11,16,15,11,1,3,6
2600,10,18,14,11,2,4,7
2625,9,18,17,11,2,4,6
2650,12,17,16,9,1,2,7
2675,13,19,14,9,1,2,6
2700,14,19,14,11,0,3,6
2725,12,15,16,11,0,2,11
2750,14,17,13,8,0,2,9
2775,12,15,17,10,1,2,9
2800,13,16,15,9,0,2,8
2825,12,17,18,8,0,3,6
2850,12,15,16,9,0,3,8
2875,12,16,17,7,2,2,6
2900,11,17,14,8,1,2,8
2925,12,17,14,9,1,2,5
2950,12,16,15,7,1,2,5
2975,12,15,14,9,0,2,9
3000,12,17,13,8,0,1,9
3025,12,18,15,11,0,1,9
3050,12,17,14,10,0,2,9
3075,11,18,15,10,1,2,9
3100,13,19,13,12,0,3,9
3125,13,20,16,9,0,2,6
3150,14,16,15,9,0,2,8
3175,15,19,13,8,1,2,6
3200,15,17,13,9,0,2,7
3225,16,15,14,8,0,2,7
3250,17,17,10,8,1,2,8
3275,16,21,12,8,0,2,4
3300,16,21,12,6,0,2,6
3325,12,19,13,7,1,2,6
3350,12,20,13,8,0,2,8
3375,12,18,18,7,0,2,5
3400,13,19,12,7,0,2,6
3425,13,17,14,7,0,2,7
3450,13,18,15,8,0,2,6
3475,13,18,11,8,0,2,7
3500,12,19,17,9,0,2,5
3525,12,18,18,8,1,2,5
3550,12,16,16,10,0,2,6
3575,12,16,18,9,0,2,7
3600,13,16,17,9,0,2,6
3625,11,17,20,11,0,2,5
3650,12,18,17,9,0,2,6
3675,12,19,17,11,0,2,8
3700,10,21,20,12,1,2,4
3725,9,17,22,11,0,3,5
3750,9,18,21,12,1,2,6
3775,10,18,18,10,1,2,6
3800,12,20,16,9,1,2,5
3825,11,20,19,8,1,2,4
3850,13,20,16,7,0,4,3
3875,12,17,17,9,0,3,7
3900,12,19,13,8,1,3,8
3925,14,20,16,9,0,3,5
3950,13,18,18,7,0,3,6
3975,13,18,19,8,0,4,5
4000,13,18,18,9,0,3,6
4025,15,20,17,7,0,5,2
4050,15,20,13,8,0,3,7
4075,14,20,14,8,0,3,5
4100,15,19,12,8,1,3,8
4125,16,19,12,6,1,3,8
4150,16,19,11,7,0,4,8
4175,16,17,14,8,0,3,11
4200,16,19,14,8,0,3,8
4225,18,20,14,7,0,3,7
4250,18,17,15,6,0,4,5
4275,18,18,16,7,1,3,7
4300,16,19,16,8,1,3,5
4325,17,17,18,7,1,3,6
4350,13,19,20,8,1,3,8
4375,15,20,16,6,0,4,7
4400,12,20,19,5,0,2,12
4425,13,20,16,6,0,2,11
4450,12,21,18,7,0,3,7
4475,15,20,20,5,0,2,6
4500,13,18,17,7,0,3,10
4525,13,18,21,11,2,4,9
4550,14,20,17,10,1,3,11
4575,12,17,19,11,2,3,12
4600,13,20,16,11,2,3,12
4625,12,20,15,11,2,3,11
4650,12,17,16,10,2,4,9
4675,13,22,14,11,1,3,12
4700,14,25,12,8,0,2,12
4725,13,22,18,6,1,2,12
4750,15,23,13,9,0,2,12
4775,13,21,13,7,1,3,13
4800,14,20,21,8,2,3,9
4825,9,20,23,11,1,2,11
4850,10,19,24,11,1,3,11
4875,10,19,20,10,1,4,12
4900,11,19,19,11,1,2,15
4925,9,21,20,8,1,3,15
4950,11,21,20,10,1,3,11
